s,C,mol/mol,mol/mol
 4.4825452E+001, 3.5992761E+002, 1.6594045E-001, 5.4513162E-004
 4.5001733E+001, 3.1886241E+002, 1.7052484E-001, 4.8514918E-004
 4.5187807E+001, 2.8789884E+002, 1.7352649E-001, 4.4588970E-004
 4.5361150E+001, 2.7064337E+002, 1.7507330E-001, 4.2563628E-004
 4.5549673E+001, 3.8613373E+002, 1.6389696E-001, 5.7196691E-004
 4.5720183E+001, 6.1222495E+002, 1.3980816E-001, 8.8710478E-004
 4.5903980E+001, 6.7663032E+002, 1.3159019E-001, 9.9467743E-004
 4.6084722E+001, 3.5669314E+002, 1.6549349E-001, 5.5105141E-004
 4.6269786E+001, 3.0588640E+002, 1.7055374E-001, 4.8478931E-004
 4.6444027E+001, 3.2138170E+002, 1.6970323E-001, 4.9593870E-004
 4.6628693E+001, 5.1516257E+002, 1.4700666E-001, 7.9301796E-004
 4.6800619E+001, 4.0219545E+002, 1.6151687E-001, 6.0323123E-004
 4.6984007E+001, 5.1205842E+002, 1.4964268E-001, 7.5838291E-004
 4.7169524E+001, 5.0096051E+002, 1.5005143E-001, 7.5294405E-004
 4.7348647E+001, 3.1121624E+002, 1.6987902E-001, 4.9366335E-004
 4.7521977E+001, 4.0060897E+002, 1.5959566E-001, 6.2780021E-004
 4.7700725E+001, 3.2028782E+002, 1.6881534E-001, 5.0756658E-004
 4.7883911E+001, 5.4166076E+002, 1.4513378E-001, 8.1699284E-004
 4.8065388E+001, 6.0093976E+002, 1.3585349E-001, 9.3751774E-004
 4.8247332E+001, 3.4265366E+002, 1.6477453E-001, 5.6023575E-004
 4.8422572E+001, 3.1886619E+002, 1.6803476E-001, 5.1777711E-004
 4.8601643E+001, 3.2715178E+002, 1.6780213E-001, 5.2087783E-004
 4.8783903E+001, 3.8886932E+002, 1.6092487E-001, 6.1057331E-004
 4.8970294E+001, 7.4949738E+002, 1.2372764E-001, 1.0968879E-003
 4.9150569E+001, 5.3879764E+002, 1.4677799E-001, 7.9563133E-004
 4.9324568E+001, 3.6982085E+002, 1.6466270E-001, 5.6195332E-004
 4.9501863E+001, 3.0056181E+002, 1.7083568E-001, 4.8115324E-004
 4.9692183E+001, 2.8134665E+002, 1.7261145E-001, 4.5786051E-004
 4.9860181E+001, 6.2220747E+002, 1.3596543E-001, 9.3727426E-004
 5.0049089E+001, 7.3746348E+002, 1.2594350E-001, 1.0675910E-003
 5.0224498E+001, 3.5758760E+002, 1.6731055E-001, 5.2730722E-004
 5.0406729E+001, 2.9712636E+002, 1.7258117E-001, 4.5827996E-004
 5.0583601E+001, 2.8541079E+002, 1.7302179E-001, 4.5251454E-004
 5.0760386E+001, 3.9558612E+002, 1.5937998E-001, 6.3029428E-004
 5.0948361E+001, 4.0405426E+002, 1.5704207E-001, 6.6142143E-004
 5.1123778E+001, 2.9513078E+002, 1.6889675E-001, 5.0654029E-004
 5.1302941E+001, 2.7424703E+002, 1.7141185E-001, 4.7360744E-004
 5.1488426E+001, 2.7851301E+002, 1.7119730E-001, 4.7642073E-004
 5.1661160E+001, 3.1550191E+002, 1.6761369E-001, 5.2333999E-004
 5.1852442E+001, 4.1623820E+002, 1.5919553E-001, 6.3364806E-004
 5.2030972E+001, 7.0045593E+002, 1.2887171E-001, 1.0306188E-003
 5.2200417E+001, 4.9951666E+002, 1.4929760E-001, 7.6301006E-004
 5.2384068E+001, 3.3257025E+002, 1.6617576E-001, 5.4220767E-004
 5.2565775E+001, 3.8292288E+002, 1.6010660E-001, 6.2164402E-004
 5.2742021E+001, 3.1091569E+002, 1.6681117E-001, 5.3387428E-004
 5.2924351E+001, 2.9521266E+002, 1.6804365E-001, 5.1773538E-004
 5.3111144E+001, 2.7991187E+002, 1.6951013E-001, 4.9852611E-004
 5.3289641E+001, 2.7238907E+002, 1.7034467E-001, 4.8759345E-004
 5.3465025E+001, 6.1395320E+002, 1.3356685E-001, 9.6835545E-004
 5.3644752E+001, 7.6902064E+002, 1.1759861E-001, 1.1739587E-003
 5.3822938E+001, 4.5115859E+002, 1.5219044E-001, 7.2533339E-004
 5.4008831E+001, 3.6806058E+002, 1.6043454E-001, 6.1740866E-004
 5.4189807E+001, 3.4086049E+002, 1.6212759E-001, 5.9515104E-004
 5.4366917E+001, 8.3587129E+002, 9.9465901E-002, 1.4119265E-003
 5.4541125E+001, 4.5778628E+002, 1.4897737E-001, 7.6720862E-004
 5.4728669E+001, 3.9276570E+002, 1.5799094E-001, 6.4937971E-004
 5.4904178E+001, 3.5918022E+002, 1.6131679E-001, 6.0587351E-004
 5.5085602E+001, 4.1162372E+002, 1.5564866E-001, 6.8001032E-004
 5.5270520E+001, 4.6502013E+002, 1.4958687E-001, 7.5941743E-004
 5.5447286E+001, 4.0001092E+002, 1.5612453E-001, 6.7389212E-004
 5.5629506E+001, 2.9821721E+002, 1.6584967E-001, 5.4648813E-004
 5.5809590E+001, 2.8537227E+002, 1.6712620E-001, 5.2976285E-004
 5.5986579E+001, 2.9818226E+002, 1.6547093E-001, 5.5143995E-004
 5.6164403E+001, 4.4014332E+002, 1.5028251E-001, 7.5032505E-004
 5.6344503E+001, 3.3757445E+002, 1.6192817E-001, 5.9785139E-004
 5.6523189E+001, 3.0265130E+002, 1.6510792E-001, 5.5618878E-004
 5.6709067E+001, 5.2221004E+002, 1.3952075E-001, 8.9067462E-004
 5.6889752E+001, 3.2911953E+002, 1.6086687E-001, 6.1173189E-004
 5.7061402E+001, 2.8471174E+002, 1.6609319E-001, 5.4329543E-004
 5.7246145E+001, 3.3428990E+002, 1.6110263E-001, 6.0858002E-004
 5.7430334E+001, 3.8107141E+002, 1.5591904E-001, 6.7641361E-004
 5.7608347E+001, 2.7729115E+002, 1.6666158E-001, 5.3584893E-004
 5.7791080E+001, 2.8154206E+002, 1.6653458E-001, 5.3750686E-004
 5.7966916E+001, 3.3860536E+002, 1.6087436E-001, 6.1162866E-004
 5.8145640E+001, 2.9961829E+002, 1.6441796E-001, 5.6522880E-004
 5.8321226E+001, 5.6947344E+002, 1.3785028E-001, 9.1296641E-004
 5.8506141E+001, 4.1364301E+002, 1.5404926E-001, 7.0097220E-004
 5.8687446E+001, 3.3938456E+002, 1.6015788E-001, 6.2096050E-004
 5.8868751E+001, 2.7427066E+002, 1.6602462E-001, 5.4419585E-004
 5.9051122E+001, 2.8981772E+002, 1.6505051E-001, 5.5695795E-004
 5.9227094E+001, 3.2390299E+002, 1.6177627E-001, 5.9975224E-004
 5.9409761E+001, 3.2640634E+002, 1.6161451E-001, 6.0193172E-004
 5.9589798E+001, 2.9584174E+002, 1.6461030E-001, 5.6272180E-004
 5.9763084E+001, 2.8155577E+002, 1.6604631E-001, 5.4391152E-004
 5.9944621E+001, 3.3189560E+002, 1.6174091E-001, 6.0030538E-004
 6.0126159E+001, 5.0782268E+002, 1.4518637E-001, 8.1688050E-004
 6.0304219E+001, 3.7077955E+002, 1.5827314E-001, 6.4568023E-004
 6.0488346E+001, 3.1994456E+002, 1.6277070E-001, 5.8679755E-004
 6.0663620E+001, 2.6916355E+002, 1.6770822E-001, 5.2213677E-004
 6.0841621E+001, 2.7402562E+002, 1.6772289E-001, 5.2193782E-004
 6.1030139E+001, 2.6953732E+002, 1.6807695E-001, 5.1730217E-004
 6.1206874E+001, 2.8710489E+002, 1.6618235E-001, 5.4210720E-004
 6.1389931E+001, 3.5391627E+002, 1.6059326E-001, 6.1533207E-004
 6.1564228E+001, 2.8937804E+002, 1.6460280E-001, 5.6281654E-004
 6.1741548E+001, 2.5151516E+002, 1.6648212E-001, 5.3820181E-004
 6.1923522E+001, 2.7393321E+002, 1.6437048E-001, 5.6586861E-004
 6.2109452E+001, 2.6616297E+002, 1.6441863E-001, 5.6523223E-004
 6.2284696E+001, 2.6469824E+002, 1.6373035E-001, 5.7424991E-004
 6.2466680E+001, 2.8570110E+002, 1.6127834E-001, 6.0631904E-004
 6.2641729E+001, 3.6520127E+002, 1.5334816E-001, 7.1016355E-004
 6.2825200E+001, 3.8229331E+002, 1.5204118E-001, 7.2717549E-004
 6.3004595E+001, 6.0887618E+002, 1.2944038E-001, 1.0230375E-003
 6.3188474E+001, 3.8168198E+002, 1.5517428E-001, 6.8632605E-004
 6.3361141E+001, 3.0350751E+002, 1.6164875E-001, 6.0152814E-004
 6.3541208E+001, 5.3805909E+002, 1.3669332E-001, 9.2787270E-004
 6.3721007E+001, 5.1630125E+002, 1.3632851E-001, 9.3085554E-004
 6.3908733E+001, 4.8636145E+002, 1.4122550E-001, 8.6837481E-004
 6.4082787E+001, 5.6714222E+002, 1.3667856E-001, 9.2779289E-004
 6.4270481E+001, 8.3697418E+002, 9.9227163E-002, 1.4071999E-003
 6.4448052E+001, 8.8275873E+002, 9.7136230E-002, 1.4414010E-003
 6.4627409E+001, 8.3025147E+002, 1.0323883E-001, 1.3631362E-003
 6.4806513E+001, 4.1082166E+002, 1.4976186E-001, 7.5698892E-004
 6.4988055E+001, 5.0598961E+002, 1.3740376E-001, 9.1848402E-004
 6.5162369E+001, 9.6769205E+002, 8.2490585E-002, 1.6318907E-003
 6.5342146E+001, 7.6765694E+002, 1.0858346E-001, 1.2941602E-003
 6.5527052E+001, 5.1830253E+002, 1.3929848E-001, 8.9396880E-004
 6.5709112E+001, 5.1702339E+002, 1.3915284E-001, 8.9588122E-004
 6.5885065E+001, 6.0026150E+002, 1.2972286E-001, 1.0193379E-003
 6.6061017E+001, 7.7343768E+002, 1.0723367E-001, 1.3118384E-003
 6.6248713E+001, 5.5829321E+002, 1.3132821E-001, 9.9782338E-004
 6.6426712E+001, 4.8062547E+002, 1.3971202E-001, 8.8752220E-004
 6.6600939E+001, 9.1282518E+002, 8.8100767E-002, 1.5585617E-003
 6.6788944E+001, 6.1888119E+002, 1.2476950E-001, 1.0812396E-003
 6.6962778E+001, 3.4094967E+002, 1.5566502E-001, 6.7982678E-004
 6.7142431E+001, 3.0705694E+002, 1.5934404E-001, 6.3172203E-004
 6.7327424E+001, 3.0850103E+002, 1.5919242E-001, 6.3367893E-004
 6.7508679E+001, 6.1941910E+002, 1.2350184E-001, 1.0987486E-003
 6.7687477E+001, 4.2951327E+002, 1.4696107E-001, 7.9380932E-004
 6.7867904E+001, 4.5159198E+002, 1.4473457E-001, 8.2301272E-004
 6.8046007E+001, 5.4258829E+002, 1.3458012E-001, 9.5569012E-004
 6.8228873E+001, 4.3167806E+002, 1.4490872E-001, 8.2060639E-004
 6.8400422E+001, 4.5291755E+002, 1.4321603E-001, 8.4283268E-004
 6.8590171E+001, 4.7822283E+002, 1.4027398E-001, 8.8137322E-004
 6.8761553E+001, 4.3566654E+002, 1.4522588E-001, 8.1652245E-004
 6.8940640E+001, 4.9233534E+002, 1.4084980E-001, 8.7380345E-004
 6.9122942E+001, 5.4960061E+002, 1.3369163E-001, 9.6745648E-004
 6.9308675E+001, 5.4550916E+002, 1.3278609E-001, 9.7909763E-004
 6.9484835E+001, 4.4393823E+002, 1.4470455E-001, 8.2346509E-004
 6.9661969E+001, 3.2826006E+002, 1.5464763E-001, 6.9326022E-004
 6.9843532E+001, 3.0245281E+002, 1.5656478E-001, 6.6814230E-004
 7.0027894E+001, 2.9634531E+002, 1.5686927E-001, 6.6414586E-004
 7.0207076E+001, 3.4461665E+002, 1.5167233E-001, 7.3216699E-004
 7.0389236E+001, 4.3984399E+002, 1.4492669E-001, 8.2050141E-004
 7.0561809E+001, 4.8595164E+002, 1.4084038E-001, 8.7410485E-004
 7.0743202E+001, 3.7055730E+002, 1.4995163E-001, 7.5476602E-004
 7.0924162E+001, 5.1817263E+002, 1.3453725E-001, 9.5634019E-004
 7.1104445E+001, 3.8215628E+002, 1.4776670E-001, 7.8336786E-004
 7.1286217E+001, 3.0670821E+002, 1.5500751E-001, 6.8851460E-004
 7.1469413E+001, 4.2381159E+002, 1.4425970E-001, 8.2910132E-004
 7.1643115E+001, 5.0101240E+002, 1.3874094E-001, 9.0158141E-004
 7.1828397E+001, 3.2955982E+002, 1.5358769E-001, 7.0714231E-004
 7.2004875E+001, 3.1548713E+002, 1.5397810E-001, 7.0201997E-004
 7.2184842E+001, 2.8633465E+002, 1.5629113E-001, 6.7172786E-004
 7.2371602E+001, 2.8239872E+002, 1.5640733E-001, 6.7020517E-004
 7.2545910E+001, 2.8299013E+002, 1.5615616E-001, 6.7349475E-004
 7.2720218E+001, 3.4463770E+002, 1.5040411E-001, 7.4883926E-004
 7.2901455E+001, 4.1394861E+002, 1.4379443E-001, 8.3542545E-004
 7.3089646E+001, 3.4521925E+002, 1.4971864E-001, 7.5778123E-004
 7.3261924E+001, 3.1421719E+002, 1.5297554E-001, 7.1516126E-004
 7.3440902E+001, 5.6270070E+002, 1.2617610E-001, 1.0656036E-003
 7.3624091E+001, 4.6054006E+002, 1.3760329E-001, 9.1641875E-004
 7.3809386E+001, 3.5230189E+002, 1.4959807E-001, 7.5941263E-004
 7.3980783E+001, 3.9282444E+002, 1.4582462E-001, 8.0882529E-004
 7.4161631E+001, 4.2451015E+002, 1.4288021E-001, 8.4737159E-004
 7.4347666E+001, 3.2895712E+002, 1.5173526E-001, 7.3140019E-004
 7.4523516E+001, 6.4978484E+002, 1.1643606E-001, 1.1928057E-003
 7.4703131E+001, 4.4635805E+002, 1.3891958E-001, 8.9893791E-004
 7.4883862E+001, 4.6083970E+002, 1.3718530E-001, 9.2119727E-004
 7.5063886E+001, 7.2734378E+002, 1.0859018E-001, 1.2947631E-003
 7.5247605E+001, 4.0096303E+002, 1.4483666E-001, 8.2173758E-004
 7.5422137E+001, 5.6394277E+002, 1.2689493E-001, 1.0564448E-003
 7.5611877E+001, 7.4161013E+002, 1.0719440E-001, 1.3131182E-003
 7.5783343E+001, 5.2293725E+002, 1.3085274E-001, 1.0038315E-003
 7.5966114E+001, 7.6115105E+002, 1.0081921E-001, 1.3932726E-003
 7.6145871E+001, 6.4034639E+002, 1.1973420E-001, 1.1491104E-003
 7.6325430E+001, 6.3855337E+002, 1.2077892E-001, 1.1361820E-003
 7.6508711E+001, 4.7345773E+002, 1.3641084E-001, 9.3155521E-004
 7.6685864E+001, 3.1880317E+002, 1.5256697E-001, 7.2050103E-004
 7.6863333E+001, 3.5134023E+002, 1.4940764E-001, 7.6186703E-004
 7.7040958E+001, 4.4360599E+002, 1.3920618E-001, 8.9466097E-004
 7.7228874E+001, 4.5462440E+002, 1.3788257E-001, 9.1228246E-004
 7.7404050E+001, 2.9471482E+002, 1.5416208E-001, 6.9962168E-004
 7.7581810E+001, 3.0974177E+002, 1.5238457E-001, 7.2284053E-004
 7.7768635E+001, 4.3521594E+002, 1.4105733E-001, 8.7121868E-004
 7.7943004E+001, 3.4391427E+002, 1.4971285E-001, 7.5790250E-004
 7.8125678E+001, 4.4911823E+002, 1.3737588E-001, 9.1772913E-004
 7.8308351E+001, 5.6892176E+002, 1.2469981E-001, 1.0845879E-003
 7.8491024E+001, 3.0328646E+002, 1.5294187E-001, 7.1559919E-004
 7.8662280E+001, 2.6475390E+002, 1.5630805E-001, 6.7150450E-004
 7.8850662E+001, 3.2781417E+002, 1.4941588E-001, 7.6113336E-004
 7.9021009E+001, 6.2989936E+002, 1.1675959E-001, 1.1875496E-003
 7.9204857E+001, 4.0872784E+002, 1.4100041E-001, 8.7197397E-004
 7.9383271E+001, 9.6463398E+002, 7.0244866E-002, 1.7860611E-003
 7.9563667E+001, 1.0036753E+003, 6.5480940E-002, 1.8400543E-003
 7.9748961E+001, 1.0089426E+003, 6.7952767E-002, 1.8147754E-003
 7.9922945E+001, 9.5469761E+002, 7.4069054E-002, 1.7332795E-003
 8.0104092E+001, 7.2203519E+002, 1.0346765E-001, 1.3609164E-003
 8.0287594E+001, 5.9258814E+002, 1.1623469E-001, 1.1939850E-003
 8.0460964E+001, 1.2442725E+003, 1.4251041E-002, 2.4570814E-003
 8.0643740E+001, 7.8646433E+002, 9.6669205E-002, 1.4461436E-003
 8.0827532E+001, 5.2979941E+002, 1.2632077E-001, 1.0634353E-003
 8.1000662E+001, 5.2153446E+002, 1.2661234E-001, 1.0600275E-003
 8.1184962E+001, 4.0312776E+002, 1.3861873E-001, 9.0293720E-004
 8.1368033E+001, 5.2774501E+002, 1.2504645E-001, 1.0802415E-003
 8.1544150E+001, 5.6301158E+002, 1.2136632E-001, 1.1288500E-003
 8.1728939E+001, 5.8916842E+002, 1.1797380E-001, 1.1700174E-003
 8.1904502E+001, 7.9042193E+002, 9.6136946E-002, 1.4572083E-003
 8.2085610E+001, 7.4171393E+002, 1.0141391E-001, 1.3895067E-003
 8.2266533E+001, 7.9011673E+002, 9.1906817E-002, 1.5081794E-003
 8.2440516E+001, 4.1817782E+002, 1.3522601E-001, 9.4642985E-004
 8.2629639E+001, 3.8087973E+002, 1.3908457E-001, 8.9652896E-004
 8.2805823E+001, 5.8579014E+002, 1.1564292E-001, 1.2002554E-003
 8.2981010E+001, 7.4354401E+002, 9.8475458E-002, 1.4245051E-003
 8.3167771E+001, 7.8716220E+002, 9.3283036E-002, 1.4937480E-003
 8.3345851E+001, 3.6786327E+002, 1.4075150E-001, 8.7514141E-004
 8.3520431E+001, 3.3186428E+002, 1.4529745E-001, 8.1576586E-004
 8.3708198E+001, 5.0401818E+002, 1.2659313E-001, 1.0605714E-003
 8.3886017E+001, 5.4484835E+002, 1.2266780E-001, 1.1114029E-003
 8.4068821E+001, 3.7659396E+002, 1.3902037E-001, 8.9779314E-004
 8.4248176E+001, 2.9656363E+002, 1.4531719E-001, 8.1548587E-004
 8.4421552E+001, 2.8793764E+002, 1.4642646E-001, 8.0097490E-004
 8.4600210E+001, 2.9278056E+002, 1.4760150E-001, 7.8558262E-004
 8.4781059E+001, 3.3659286E+002, 1.4316601E-001, 8.4361543E-004
 8.4960349E+001, 4.3211630E+002, 1.3185900E-001, 9.9149784E-004
 8.5142073E+001, 3.7599730E+002, 1.3780498E-001, 9.1389479E-004
 8.5330168E+001, 3.3525100E+002, 1.4216055E-001, 8.5686932E-004
 8.5504538E+001, 3.0681482E+002, 1.4478834E-001, 8.2244094E-004
 8.5682720E+001, 4.0225186E+002, 1.3512933E-001, 9.4886176E-004
 8.5867341E+001, 3.5784630E+002, 1.3899572E-001, 8.9830747E-004
 8.6045622E+001, 2.9342379E+002, 1.4514004E-001, 8.1783339E-004
 8.6222789E+001, 2.8738149E+002, 1.4589431E-001, 8.0795154E-004
 8.6406124E+001, 2.8778838E+002, 1.4588925E-001, 8.0801681E-004
 8.6589510E+001, 2.8656055E+002, 1.4557726E-001, 8.1210549E-004
 8.6770738E+001, 2.8799880E+002, 1.4512912E-001, 8.1797750E-004
 8.6949917E+001, 2.8844415E+002, 1.4510973E-001, 8.1823161E-004
 8.7124316E+001, 2.8601537E+002, 1.4550701E-001, 8.1302621E-004
 8.7300425E+001, 2.8512792E+002, 1.4538435E-001, 8.1463043E-004
 8.7483881E+001, 2.8137627E+002, 1.4499318E-001, 8.1975546E-004
 8.7664405E+001, 2.7454880E+002, 1.4537089E-001, 8.1480957E-004
 8.7847176E+001, 2.7131499E+002, 1.4539069E-001, 8.1455035E-004
 8.8020429E+001, 2.7144287E+002, 1.4519224E-001, 8.1715046E-004
 8.8209462E+001, 2.7202099E+002, 1.4529859E-001, 8.1575711E-004
 8.8388487E+001, 2.7562008E+002, 1.4533231E-001, 8.1531322E-004
 8.8570084E+001, 2.8830027E+002, 1.4416886E-001, 8.3054996E-004
 8.8745101E+001, 2.8348516E+002, 1.4485719E-001, 8.2153858E-004
 8.8928506E+001, 3.0786315E+002, 1.4271182E-001, 8.4961596E-004
 8.9100367E+001, 3.8646057E+002, 1.3413273E-001, 9.6153037E-004
 8.9282976E+001, 3.2774958E+002, 1.4076831E-001, 8.7505004E-004
 8.9465585E+001, 2.7098341E+002, 1.4646742E-001, 8.0044145E-004
 8.9643897E+001, 2.6386700E+002, 1.4678597E-001, 7.9626239E-004
