s,C,mol/mol,mol/mol
 8.9821988E+001, 4.6105633E+002, 1.2563587E-001, 1.0728538E-003
 9.0000883E+001, 4.0361242E+002, 1.3188348E-001, 9.9109227E-004
 9.0184671E+001, 2.7689460E+002, 1.4308873E-001, 8.4467012E-004
 9.0364522E+001, 2.5479056E+002, 1.4426768E-001, 8.2924643E-004
 9.0542185E+001, 3.0870316E+002, 1.3917252E-001, 8.9580648E-004
 9.0724584E+001, 7.6234814E+002, 9.1192155E-002, 1.5215924E-003
 9.0910580E+001, 8.0196479E+002, 8.7635735E-002, 1.5676846E-003
 9.1089688E+001, 8.8676371E+002, 7.3942441E-002, 1.7420526E-003
 9.1269633E+001, 3.7758091E+002, 1.3360646E-001, 9.6871733E-004
 9.1449179E+001, 3.2397064E+002, 1.3889926E-001, 8.9949375E-004
 9.1630624E+001, 7.5331649E+002, 8.8252612E-002, 1.5587693E-003
 9.1811233E+001, 7.9320483E+002, 8.3698389E-002, 1.6155424E-003
 9.1982448E+001, 4.7772958E+002, 1.2319110E-001, 1.1050030E-003
 9.2163421E+001, 5.7944650E+002, 1.1182610E-001, 1.2522546E-003
 9.2345286E+001, 6.6114822E+002, 1.0177221E-001, 1.3840172E-003
 9.2522384E+001, 6.3479307E+002, 1.0517650E-001, 1.3403257E-003
 9.2706772E+001, 7.4494978E+002, 8.9501645E-002, 1.5425922E-003
 9.2882811E+001, 1.0170544E+003, 5.2272315E-002, 2.0156051E-003
 9.3068128E+001, 5.5347347E+002, 1.1496494E-001, 1.2114990E-003
 9.3241454E+001, 6.5169532E+002, 1.0205217E-001, 1.3779306E-003
 9.3424917E+001, 9.6699139E+002, 6.0521034E-002, 1.9114833E-003
 9.3604624E+001, 1.0988844E+003, 3.9434122E-002, 2.1705664E-003
 9.3787734E+001, 1.1499331E+003, 3.4231941E-002, 2.2446838E-003
 9.3970979E+001, 1.1865626E+003, 2.9878779E-002, 2.2997124E-003
 9.4146347E+001, 8.7954911E+002, 7.5909125E-002, 1.7168786E-003
 9.4330484E+001, 1.0983586E+003, 3.9346200E-002, 2.1693842E-003
 9.4504284E+001, 7.3971289E+002, 9.0452113E-002, 1.5315835E-003
 9.4683024E+001, 8.2650605E+002, 7.6824423E-002, 1.7003276E-003
 9.4863441E+001, 8.0893318E+002, 7.7805419E-002, 1.6865550E-003
 9.5044985E+001, 8.2384375E+002, 7.5444898E-002, 1.7163363E-003
 9.5221117E+001, 1.0703502E+003, 4.3731196E-002, 2.1277981E-003
 9.5412133E+001, 1.0758774E+003, 4.6423908E-002, 2.0979050E-003
 9.5587313E+001, 1.1717568E+003, 3.4830953E-002, 2.2435249E-003
 9.5765534E+001, 9.9727976E+002, 6.0447642E-002, 1.9145894E-003
 9.5950686E+001, 7.0977252E+002, 9.4333570E-002, 1.4800825E-003
 9.6130393E+001, 4.8525748E+002, 1.1716244E-001, 1.1832042E-003
 9.6304590E+001, 8.9820386E+002, 5.5184611E-002, 1.9364360E-003
 9.6483178E+001, 7.8753251E+002, 7.9523665E-002, 1.6655979E-003
 9.6668923E+001, 6.0207569E+002, 1.0331098E-001, 1.3624326E-003
 9.6850197E+001, 4.9215619E+002, 1.1639345E-001, 1.1933456E-003
 9.7025715E+001, 5.1828825E+002, 1.1324348E-001, 1.2351152E-003
 9.7203001E+001, 4.0092856E+002, 1.2452188E-001, 1.0872617E-003
 9.7389841E+001, 1.0228856E+003, 5.0001170E-002, 2.0406195E-003
 9.7565004E+001, 9.6532275E+002, 6.2869128E-002, 1.8894440E-003
 9.7743830E+001, 8.6464119E+002, 7.7566533E-002, 1.6983285E-003
 9.7923071E+001, 8.8434890E+002, 7.3177614E-002, 1.7519279E-003
 9.8107084E+001, 1.0531829E+003, 3.8968198E-002, 2.1654976E-003
 9.8284381E+001, 7.4747918E+002, 8.4147058E-002, 1.6059590E-003
 9.8469536E+001, 4.3284867E+002, 1.2267792E-001, 1.1116686E-003
 9.8647754E+001, 3.6545153E+002, 1.2881663E-001, 1.0313838E-003
 9.8829908E+001, 4.5830775E+002, 1.1736931E-001, 1.1805496E-003
 9.9002005E+001, 5.6642484E+002, 1.0749520E-001, 1.3104073E-003
 9.9182367E+001, 5.6333917E+002, 1.0687551E-001, 1.3166135E-003
 9.9368229E+001, 3.2939222E+002, 1.3219663E-001, 9.8731587E-004
 9.9548504E+001, 2.8873059E+002, 1.3674566E-001, 9.2781622E-004
 9.9728325E+001, 2.9027621E+002, 1.3681223E-001, 9.2693025E-004
 9.9907240E+001, 4.9154884E+002, 1.1389399E-001, 1.2260309E-003
 1.0008268E+002, 4.9491807E+002, 1.1481641E-001, 1.2148731E-003
 1.0027027E+002, 3.2855023E+002, 1.3240726E-001, 9.8464740E-004
 1.0044043E+002, 3.0334480E+002, 1.3581726E-001, 9.3997802E-004
 1.0062893E+002, 3.3432228E+002, 1.3225580E-001, 9.8657549E-004
 1.0080431E+002, 2.9709926E+002, 1.3557535E-001, 9.4315046E-004
 1.0098495E+002, 3.0184425E+002, 1.3516280E-001, 9.4854768E-004
 1.0117031E+002, 4.4456463E+002, 1.2125839E-001, 1.1305591E-003
 1.0135045E+002, 3.2575719E+002, 1.3291315E-001, 9.7802053E-004
 1.0152609E+002, 2.9448757E+002, 1.3528327E-001, 9.4697974E-004
 1.0170966E+002, 2.9667139E+002, 1.3540243E-001, 9.4541739E-004
 1.0188461E+002, 3.7660439E+002, 1.2686632E-001, 1.0570325E-003
 1.0206175E+002, 3.4132262E+002, 1.2951109E-001, 1.0225407E-003
 1.0224457E+002, 3.0906257E+002, 1.3302748E-001, 9.7651416E-004
 1.0242571E+002, 3.9531684E+002, 1.2467674E-001, 1.0857802E-003
 1.0260370E+002, 3.8222604E+002, 1.2449429E-001, 1.0880933E-003
 1.0278170E+002, 3.2720018E+002, 1.2942187E-001, 1.0236750E-003
 1.0296734E+002, 2.8859092E+002, 1.3367082E-001, 9.6809786E-004
 1.0315015E+002, 2.8221024E+002, 1.3456469E-001, 9.5639077E-004
 1.0332553E+002, 4.6293894E+002, 1.1341998E-001, 1.2323319E-003
 1.0350081E+002, 4.4268734E+002, 1.1571898E-001, 1.2028722E-003
 1.0369160E+002, 2.9152987E+002, 1.3224161E-001, 9.8682667E-004
 1.0386353E+002, 3.8871679E+002, 1.2077716E-001, 1.1341445E-003
 1.0404102E+002, 8.0020783E+002, 7.1365448E-002, 1.7779164E-003
 1.0422960E+002, 5.2207955E+002, 1.0654013E-001, 1.3227175E-003
 1.0440931E+002, 5.1337638E+002, 1.0694334E-001, 1.3171542E-003
 1.0458741E+002, 7.8841249E+002, 7.5137753E-002, 1.7322865E-003
 1.0477057E+002, 4.0107810E+002, 1.2022380E-001, 1.1438841E-003
 1.0494942E+002, 6.0945681E+002, 9.4620081E-002, 1.4773825E-003
 1.0512601E+002, 8.7286527E+002, 6.0912928E-002, 1.9029724E-003
 1.0530121E+002, 4.8587487E+002, 1.0987016E-001, 1.2776603E-003
 1.0548794E+002, 6.2993237E+002, 9.3470628E-002, 1.4913650E-003
 1.0566188E+002, 8.9243779E+002, 6.2939507E-002, 1.8816848E-003
 1.0584613E+002, 9.9697922E+002, 4.8778264E-002, 2.0681798E-003
 1.0602392E+002, 6.1270412E+002, 9.5858867E-002, 1.4602496E-003
 1.0620171E+002, 9.3426613E+002, 4.8418419E-002, 2.0468114E-003
 1.0638825E+002, 1.0604763E+003, 4.0772694E-002, 2.1660093E-003
 1.0656311E+002, 8.5313209E+002, 6.9909084E-002, 1.7980001E-003
 1.0674771E+002, 1.0571146E+003, 3.3556115E-002, 2.2414844E-003
 1.0692711E+002, 1.0400734E+003, 4.3142381E-002, 2.1336329E-003
 1.0710252E+002, 9.0581921E+002, 6.2023051E-002, 1.8993052E-003
 1.0728889E+002, 9.4863048E+002, 5.3334528E-002, 1.9979146E-003
 1.0746430E+002, 1.1834043E+003, 8.7256898E-003, 2.5249625E-003
 1.0765068E+002, 8.6293066E+002, 6.8629910E-002, 1.8124806E-003
 1.0782719E+002, 9.3967267E+002, 5.7900019E-002, 1.9505517E-003
 1.0800173E+002, 9.4730142E+002, 5.4542317E-002, 1.9965563E-003
 1.0818280E+002, 7.6643966E+002, 7.8278742E-002, 1.6896209E-003
 1.0836205E+002, 5.7568201E+002, 1.0158640E-001, 1.3873337E-003
 1.0855061E+002, 7.7550525E+002, 7.5865809E-002, 1.7220657E-003
 1.0872729E+002, 5.4469499E+002, 1.0315369E-001, 1.3674330E-003
 1.0891072E+002, 7.9467488E+002, 7.4840283E-002, 1.7361889E-003
 1.0909053E+002, 9.2025347E+002, 4.9046353E-002, 2.0254619E-003
 1.0926775E+002, 1.1262170E+003, 1.8664655E-002, 2.3929566E-003
 1.0944159E+002, 8.7689975E+002, 6.4978672E-002, 1.8542363E-003
 1.0963008E+002, 5.8017692E+002, 1.0132027E-001, 1.3907715E-003
 1.0981062E+002, 9.2203137E+002, 5.8714732E-002, 1.9450425E-003
 1.0998321E+002, 9.6674928E+002, 4.9764848E-002, 2.0562165E-003
 1.1016056E+002, 1.0733605E+003, 3.1615567E-002, 2.2885660E-003
 1.1034144E+002, 1.0767347E+003, 3.0273113E-002, 2.2893480E-003
 1.1052175E+002, 9.1005620E+002, 5.7964593E-002, 1.9496858E-003
 1.1070808E+002, 9.1729742E+002, 5.8194964E-002, 1.9490369E-003
 1.1088187E+002, 5.1696441E+002, 1.0568915E-001, 1.3334096E-003
 1.1107053E+002, 5.0928844E+002, 1.0668558E-001, 1.3206399E-003
 1.1124912E+002, 4.5848164E+002, 1.1192257E-001, 1.2527768E-003
 1.1143173E+002, 4.9066874E+002, 1.0668777E-001, 1.3210689E-003
 1.1160251E+002, 6.6036261E+002, 8.7160342E-002, 1.5760970E-003
 1.1178417E+002, 3.5524627E+002, 1.2035050E-001, 1.1424931E-003
 1.1196264E+002, 3.8124725E+002, 1.1759816E-001, 1.1786332E-003
 1.1214935E+002, 8.5559497E+002, 6.1076010E-002, 1.9099894E-003
 1.1232493E+002, 9.9982257E+002, 4.1428771E-002, 2.1531829E-003
 1.1250398E+002, 4.4859670E+002, 1.1056666E-001, 1.2706327E-003
 1.1268081E+002, 3.3213566E+002, 1.2209661E-001, 1.1197291E-003
 1.1286912E+002, 4.2015885E+002, 1.1372747E-001, 1.2293171E-003
 1.1304567E+002, 4.4587401E+002, 1.1143006E-001, 1.2594300E-003
 1.1322221E+002, 4.3340151E+002, 1.1351048E-001, 1.2321965E-003
 1.1341052E+002, 3.4011675E+002, 1.2264427E-001, 1.1125786E-003
 1.1359060E+002, 3.1647861E+002, 1.2469587E-001, 1.0856931E-003
 1.1376092E+002, 3.2650765E+002, 1.2371069E-001, 1.0986040E-003
 1.1394993E+002, 3.0880400E+002, 1.2518257E-001, 1.0793242E-003
 1.1412282E+002, 3.0505441E+002, 1.2551749E-001, 1.0749363E-003
 1.1430338E+002, 2.9727871E+002, 1.2606199E-001, 1.0678021E-003
 1.1449115E+002, 2.9256198E+002, 1.2607329E-001, 1.0676541E-003
 1.1466962E+002, 2.9254535E+002, 1.2556581E-001, 1.0743033E-003
 1.1484754E+002, 3.0004158E+002, 1.2433187E-001, 1.0904710E-003
 1.1502546E+002, 3.0532709E+002, 1.2363425E-001, 1.0996115E-003
 1.1520338E+002, 3.0480624E+002, 1.2369576E-001, 1.0988054E-003
 1.1538076E+002, 3.0198131E+002, 1.2398352E-001, 1.0950352E-003
 1.1556925E+002, 2.9879871E+002, 1.2400112E-001, 1.0948045E-003
 1.1574307E+002, 2.9682800E+002, 1.2362702E-001, 1.0997062E-003
 1.1592931E+002, 2.9544985E+002, 1.2309503E-001, 1.1066765E-003
 1.1610728E+002, 2.9511535E+002, 1.2285403E-001, 1.1098342E-003
 1.1629100E+002, 2.9511580E+002, 1.2285061E-001, 1.1098789E-003
 1.1647001E+002, 3.0453185E+002, 1.2262770E-001, 1.1127995E-003
 1.1664902E+002, 3.0194668E+002, 1.2281714E-001, 1.1103172E-003
 1.1682803E+002, 2.9074500E+002, 1.2362616E-001, 1.0997173E-003
 1.1700705E+002, 2.8808943E+002, 1.2388072E-001, 1.0963819E-003
 1.1718606E+002, 2.8718160E+002, 1.2388188E-001, 1.0963667E-003
 1.1737104E+002, 2.8168521E+002, 1.2404629E-001, 1.0942127E-003
 1.1754170E+002, 3.2663753E+002, 1.1969606E-001, 1.1511770E-003
 1.1772644E+002, 3.4791813E+002, 1.1759709E-001, 1.1786841E-003
 1.1790053E+002, 3.5906131E+002, 1.1623729E-001, 1.1964418E-003
 1.1808871E+002, 4.1220635E+002, 1.1041521E-001, 1.2726715E-003
 1.1826056E+002, 3.0642940E+002, 1.2100135E-001, 1.1340913E-003
 1.1844960E+002, 3.5083322E+002, 1.1646166E-001, 1.1935802E-003
 1.1862361E+002, 7.3650677E+002, 7.1153140E-002, 1.7813148E-003
 1.1880323E+002, 5.8893189E+002, 8.9577682E-002, 1.5445569E-003
 1.1898901E+002, 5.3344836E+002, 9.8311758E-002, 1.4309373E-003
 1.1916348E+002, 5.1516585E+002, 9.8483660E-002, 1.4286413E-003
 1.1934121E+002, 6.0598697E+002, 8.9364659E-002, 1.5464635E-003
 1.1952759E+002, 4.3424374E+002, 1.0829100E-001, 1.3001940E-003
 1.1970741E+002, 8.0392623E+002, 6.4319363E-002, 1.8704844E-003
 1.1988435E+002, 7.3066021E+002, 7.4597567E-002, 1.7391614E-003
 1.2006296E+002, 6.5681904E+002, 7.9493071E-002, 1.6652446E-003
 1.2024300E+002, 8.0072277E+002, 6.4176185E-002, 1.8662703E-003
 1.2043097E+002, 7.3465574E+002, 7.4618991E-002, 1.7377320E-003
 1.2060109E+002, 6.5415629E+002, 8.2506218E-002, 1.6365463E-003
 1.2078759E+002, 4.3545515E+002, 1.0654828E-001, 1.3231182E-003
 1.2096647E+002, 5.6215002E+002, 9.3231071E-002, 1.4974086E-003
 1.2114555E+002, 3.5099179E+002, 1.1585105E-001, 1.2014724E-003
 1.2132772E+002, 3.8142493E+002, 1.1299502E-001, 1.2387181E-003
 1.2150778E+002, 6.0431475E+002, 8.9708261E-002, 1.5437003E-003
 1.2168095E+002, 4.5916692E+002, 1.0392460E-001, 1.3575603E-003
 1.2187013E+002, 3.3288833E+002, 1.1603102E-001, 1.1991816E-003
 1.2204235E+002, 2.8352364E+002, 1.2057189E-001, 1.1397261E-003
 1.2223123E+002, 4.4851915E+002, 1.0419652E-001, 1.3538519E-003
 1.2240549E+002, 5.8634819E+002, 8.8854141E-002, 1.5527084E-003
 1.2258271E+002, 4.1590333E+002, 1.0923809E-001, 1.2879799E-003
 1.2276738E+002, 2.9972001E+002, 1.1888054E-001, 1.1618892E-003
 1.2295322E+002, 4.7339426E+002, 1.0056628E-001, 1.4014432E-003
 1.2313107E+002, 4.2704951E+002, 1.0470409E-001, 1.3473934E-003
 1.2330722E+002, 3.2148839E+002, 1.1559838E-001, 1.2048698E-003
 1.2348336E+002, 2.9883926E+002, 1.1791198E-001, 1.1745836E-003
 1.2367208E+002, 3.0669466E+002, 1.1736449E-001, 1.1817531E-003
 1.2385325E+002, 3.3945328E+002, 1.1426759E-001, 1.2222873E-003
 1.2402348E+002, 5.0600061E+002, 9.5880417E-002, 1.4626508E-003
 1.2421083E+002, 5.4192013E+002, 9.1154262E-002, 1.5248466E-003
 1.2438127E+002, 5.2200337E+002, 9.3546606E-002, 1.4932767E-003
 1.2456710E+002, 4.1583998E+002, 1.0645228E-001, 1.3245168E-003
 1.2474683E+002, 5.1365345E+002, 9.5528989E-002, 1.4670509E-003
 1.2492655E+002, 6.5181922E+002, 7.8585802E-002, 1.6881417E-003
 1.2510361E+002, 4.7810805E+002, 1.0042405E-001, 1.4033367E-003
 1.2528654E+002, 3.5143779E+002, 1.1382512E-001, 1.2280862E-003
 1.2546539E+002, 3.1117171E+002, 1.1770136E-001, 1.1773409E-003
 1.2565189E+002, 2.9158715E+002, 1.1881339E-001, 1.1627740E-003
 1.2582132E+002, 2.9133634E+002, 1.1853837E-001, 1.1663689E-003
 1.2600095E+002, 7.6437600E+002, 6.6210257E-002, 1.8493037E-003
 1.2619081E+002, 5.7030126E+002, 8.9840075E-002, 1.5415897E-003
 1.2636322E+002, 3.8049377E+002, 1.0966282E-001, 1.2826121E-003
 1.2654795E+002, 3.2454053E+002, 1.1469294E-001, 1.2167567E-003
 1.2672063E+002, 3.1174594E+002, 1.1579650E-001, 1.2022955E-003
 1.2690962E+002, 2.8381586E+002, 1.1720721E-001, 1.1838196E-003
 1.2709224E+002, 2.7535039E+002, 1.1741309E-001, 1.1811232E-003
 1.2726511E+002, 2.7521574E+002, 1.1717493E-001, 1.1842421E-003
 1.2744678E+002, 2.7299589E+002, 1.1687626E-001, 1.1881561E-003
 1.2762844E+002, 2.6948356E+002, 1.1665957E-001, 1.1909962E-003
 1.2781037E+002, 2.7066300E+002, 1.1660837E-001, 1.1916670E-003
 1.2798283E+002, 2.7299306E+002, 1.1695251E-001, 1.1871580E-003
 1.2816145E+002, 2.7508030E+002, 1.1737640E-001, 1.1816041E-003
 1.2835115E+002, 2.7689427E+002, 1.1705393E-001, 1.1858292E-003
 1.2852443E+002, 2.7574067E+002, 1.1605005E-001, 1.1989785E-003
 1.2870471E+002, 4.4042054E+002, 9.7847365E-002, 1.4351372E-003
 1.2889074E+002, 4.5451670E+002, 9.7595140E-002, 1.4401450E-003
 1.2906367E+002, 3.2051623E+002, 1.1128909E-001, 1.2613397E-003
 1.2924121E+002, 2.9076900E+002, 1.1491469E-001, 1.2138553E-003
 1.2943143E+002, 2.9378424E+002, 1.1505358E-001, 1.2120160E-003
 1.2960897E+002, 3.0381327E+002, 1.1430642E-001, 1.2217056E-003
 1.2978651E+002, 7.2119036E+002, 6.8774213E-002, 1.8135962E-003
 1.2996974E+002, 3.7962041E+002, 1.0808506E-001, 1.3032202E-003
 1.3014467E+002, 3.4793844E+002, 1.1145886E-001, 1.2590691E-003
 1.3032429E+002, 2.9214316E+002, 1.1544172E-001, 1.2069368E-003
 1.3050537E+002, 2.8669354E+002, 1.1489539E-001, 1.2141023E-003
 1.3068822E+002, 2.8841745E+002, 1.1397664E-001, 1.2261411E-003
 1.3086868E+002, 2.7971967E+002, 1.1400207E-001, 1.2258150E-003
 1.3104656E+002, 2.7709408E+002, 1.1424206E-001, 1.2226712E-003
 1.3122315E+002, 2.7551677E+002, 1.1465706E-001, 1.2172333E-003
 1.3141010E+002, 2.8122338E+002, 1.1465604E-001, 1.2172440E-003
 1.3158122E+002, 2.7822430E+002, 1.1538964E-001, 1.2076349E-003
 1.3176602E+002, 3.0469320E+002, 1.1354140E-001, 1.2318422E-003
 1.3194169E+002, 3.0953004E+002, 1.1196050E-001, 1.2525467E-003
 1.3212992E+002, 2.8056493E+002, 1.1461937E-001, 1.2177245E-003
 1.3230560E+002, 2.8848351E+002, 1.1427226E-001, 1.2222751E-003
 1.3248127E+002, 2.9723036E+002, 1.1293653E-001, 1.2397750E-003
 1.3266824E+002, 2.7234914E+002, 1.1469851E-001, 1.2166899E-003
 1.3285036E+002, 3.0826209E+002, 1.1156156E-001, 1.2577919E-003
 1.3302734E+002, 2.9526364E+002, 1.1233769E-001, 1.2476214E-003
 1.3320217E+002, 3.0840466E+002, 1.1065315E-001, 1.2696161E-003
 1.3339109E+002, 3.0207962E+002, 1.1061303E-001, 1.2701309E-003
 1.3356194E+002, 2.6887142E+002, 1.1364597E-001, 1.2304671E-003
 1.3374094E+002, 2.6449077E+002, 1.1404363E-001, 1.2252672E-003
 1.3392407E+002, 2.6222636E+002, 1.1389505E-001, 1.2272172E-003
 1.3410937E+002, 2.5978300E+002, 1.1383988E-001, 1.2279407E-003
 1.3429152E+002, 2.5821386E+002, 1.1380602E-001, 1.2283845E-003
 1.3446156E+002, 2.5718173E+002, 1.1367000E-001, 1.2301667E-003
 1.3464400E+002, 2.5641359E+002, 1.1350509E-001, 1.2323275E-003
 1.3484063E+002, 2.5770061E+002, 1.1327883E-001, 1.2352920E-003
